/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 1151: Cammeo -> [('AREA', 14974.0, 14974.0, 'numeric'), ('PERIMETER', 498.625, 498.625, 'numeric'), ('MAJORAXIS', 210.9239501953125, 210.9239501953125, 'numeric'), ('MINORAXIS', 90.90399932861328, 90.90399932861328, 'numeric'), ('ECCENTRICITY', 0.9023615121841431, 0.9023615121841431, 'numeric'), ('CONVEX_AREA', 15212.0, 15212.0, 'numeric'), ('EXTENT', 0.6409005522727966, 0.6409005522727966, 'numeric')] covers instance(s) with indices [1151]
Rule 1152: Cammeo -> [('AREA', 14906.0, 14906.0, 'numeric'), ('PERIMETER', 497.82501220703125, 497.82501220703125, 'numeric'), ('MAJORAXIS', 211.34190368652344, 211.34190368652344, 'numeric'), ('MINORAXIS', 90.6529541015625, 90.6529541015625, 'numeric'), ('ECCENTRICITY', 0.9033330678939819, 0.9033330678939819, 'numeric'), ('CONVEX_AREA', 15150.0, 15150.0, 'numeric'), ('EXTENT', 0.5974827408790588, 0.5974827408790588, 'numeric')] covers instance(s) with indices [1152]
Rule 1153: Cammeo -> [('AREA', 13764.0, 13764.0, 'numeric'), ('PERIMETER', 479.47900390625, 479.47900390625, 'numeric'), ('MAJORAXIS', 199.29568481445312, 199.29568481445312, 'numeric'), ('MINORAXIS', 89.99370574951172, 89.99370574951172, 'numeric'), ('ECCENTRICITY', 0.8922414183616638, 0.8922414183616638, 'numeric'), ('CONVEX_AREA', 14167.0, 14167.0, 'numeric'), ('EXTENT', 0.7771441340446472, 0.7771441340446472, 'numeric')] covers instance(s) with indices [1153]
Rule 1154: Osmancik -> [('AREA', 9753.0, 9753.0, 'numeric'), ('PERIMETER', 402.5790100097656, 402.5790100097656, 'numeric'), ('MAJORAXIS', 170.6141815185547, 170.6141815185547, 'numeric'), ('MINORAXIS', 73.31348419189453, 73.31348419189453, 'numeric'), ('ECCENTRICITY', 0.9029701352119446, 0.9029701352119446, 'numeric'), ('CONVEX_AREA', 10028.0, 10028.0, 'numeric'), ('EXTENT', 0.5642138123512268, 0.5642138123512268, 'numeric')] covers instance(s) with indices [1154]
Rule 1155: Osmancik -> [('AREA', 12339.0, 12339.0, 'numeric'), ('PERIMETER', 435.93701171875, 435.93701171875, 'numeric'), ('MAJORAXIS', 173.0274200439453, 173.0274200439453, 'numeric'), ('MINORAXIS', 92.28986358642578, 92.28986358642578, 'numeric'), ('ECCENTRICITY', 0.8458738923072815, 0.8458738923072815, 'numeric'), ('CONVEX_AREA', 12646.0, 12646.0, 'numeric'), ('EXTENT', 0.7374932765960693, 0.7374932765960693, 'numeric')] covers instance(s) with indices [1155]
Rule 1156: Cammeo -> [('AREA', 15360.0, 15360.0, 'numeric'), ('PERIMETER', 504.23199462890625, 504.23199462890625, 'numeric'), ('MAJORAXIS', 210.3907470703125, 210.3907470703125, 'numeric'), ('MINORAXIS', 94.74095916748047, 94.74095916748047, 'numeric'), ('ECCENTRICITY', 0.8928725123405457, 0.8928725123405457, 'numeric'), ('CONVEX_AREA', 15751.0, 15751.0, 'numeric'), ('EXTENT', 0.7576579451560974, 0.7576579451560974, 'numeric')] covers instance(s) with indices [1156]
Rule 1157: Cammeo -> [('AREA', 13282.0, 13282.0, 'numeric'), ('PERIMETER', 470.25799560546875, 470.25799560546875, 'numeric'), ('MAJORAXIS', 199.7113800048828, 199.7113800048828, 'numeric'), ('MINORAXIS', 85.10118103027344, 85.10118103027344, 'numeric'), ('ECCENTRICITY', 0.9046662449836731, 0.9046662449836731, 'numeric'), ('CONVEX_AREA', 13513.0, 13513.0, 'numeric'), ('EXTENT', 0.6716221570968628, 0.6716221570968628, 'numeric')] covers instance(s) with indices [1157]
Rule 1158: Cammeo -> [('AREA', 14317.0, 14317.0, 'numeric'), ('PERIMETER', 499.1109924316406, 499.1109924316406, 'numeric'), ('MAJORAXIS', 206.7794189453125, 206.7794189453125, 'numeric'), ('MINORAXIS', 89.8253402709961, 89.8253402709961, 'numeric'), ('ECCENTRICITY', 0.9007192254066467, 0.9007192254066467, 'numeric'), ('CONVEX_AREA', 14815.0, 14815.0, 'numeric'), ('EXTENT', 0.8042354583740234, 0.8042354583740234, 'numeric')] covers instance(s) with indices [1158]
Rule 1159: Cammeo -> [('AREA', 16059.0, 16059.0, 'numeric'), ('PERIMETER', 522.7239990234375, 522.7239990234375, 'numeric'), ('MAJORAXIS', 217.8501434326172, 217.8501434326172, 'numeric'), ('MINORAXIS', 95.15388488769531, 95.15388488769531, 'numeric'), ('ECCENTRICITY', 0.8995654582977295, 0.8995654582977295, 'numeric'), ('CONVEX_AREA', 16675.0, 16675.0, 'numeric'), ('EXTENT', 0.6884592175483704, 0.6884592175483704, 'numeric')] covers instance(s) with indices [1159]
Rule 1160: Osmancik -> [('AREA', 11652.0, 11652.0, 'numeric'), ('PERIMETER', 429.52099609375, 429.52099609375, 'numeric'), ('MAJORAXIS', 172.41204833984375, 172.41204833984375, 'numeric'), ('MINORAXIS', 87.48265838623047, 87.48265838623047, 'numeric'), ('ECCENTRICITY', 0.8617079854011536, 0.8617079854011536, 'numeric'), ('CONVEX_AREA', 11982.0, 11982.0, 'numeric'), ('EXTENT', 0.6305195093154907, 0.6305195093154907, 'numeric')] covers instance(s) with indices [1160]
Rule 1161: Cammeo -> [('AREA', 12471.0, 12471.0, 'numeric'), ('PERIMETER', 445.3739929199219, 445.3739929199219, 'numeric'), ('MAJORAXIS', 184.9920654296875, 184.9920654296875, 'numeric'), ('MINORAXIS', 86.85975646972656, 86.85975646972656, 'numeric'), ('ECCENTRICITY', 0.8829152584075928, 0.8829152584075928, 'numeric'), ('CONVEX_AREA', 12688.0, 12688.0, 'numeric'), ('EXTENT', 0.6717841029167175, 0.6717841029167175, 'numeric')] covers instance(s) with indices [1161]
Rule 1162: Osmancik -> [('AREA', 11396.0, 11396.0, 'numeric'), ('PERIMETER', 431.2969970703125, 431.2969970703125, 'numeric'), ('MAJORAXIS', 177.63839721679688, 177.63839721679688, 'numeric'), ('MINORAXIS', 82.85763549804688, 82.85763549804688, 'numeric'), ('ECCENTRICITY', 0.8845528960227966, 0.8845528960227966, 'numeric'), ('CONVEX_AREA', 11612.0, 11612.0, 'numeric'), ('EXTENT', 0.7532055377960205, 0.7532055377960205, 'numeric')] covers instance(s) with indices [1162]
Rule 1163: Osmancik -> [('AREA', 11778.0, 11778.0, 'numeric'), ('PERIMETER', 432.2569885253906, 432.2569885253906, 'numeric'), ('MAJORAXIS', 173.4862060546875, 173.4862060546875, 'numeric'), ('MINORAXIS', 87.75865173339844, 87.75865173339844, 'numeric'), ('ECCENTRICITY', 0.8626192808151245, 0.8626192808151245, 'numeric'), ('CONVEX_AREA', 12104.0, 12104.0, 'numeric'), ('EXTENT', 0.6649729013442993, 0.6649729013442993, 'numeric')] covers instance(s) with indices [1163]
Rule 1164: Osmancik -> [('AREA', 13098.0, 13098.0, 'numeric'), ('PERIMETER', 458.7330017089844, 458.7330017089844, 'numeric'), ('MAJORAXIS', 187.31576538085938, 187.31576538085938, 'numeric'), ('MINORAXIS', 90.63008117675781, 90.63008117675781, 'numeric'), ('ECCENTRICITY', 0.8751587867736816, 0.8751587867736816, 'numeric'), ('CONVEX_AREA', 13423.0, 13423.0, 'numeric'), ('EXTENT', 0.6019301414489746, 0.6019301414489746, 'numeric')] covers instance(s) with indices [1164]
Rule 1165: Cammeo -> [('AREA', 13118.0, 13118.0, 'numeric'), ('PERIMETER', 480.08599853515625, 480.08599853515625, 'numeric'), ('MAJORAXIS', 207.10903930664062, 207.10903930664062, 'numeric'), ('MINORAXIS', 81.7057113647461, 81.7057113647461, 'numeric'), ('ECCENTRICITY', 0.9188934564590454, 0.9188934564590454, 'numeric'), ('CONVEX_AREA', 13652.0, 13652.0, 'numeric'), ('EXTENT', 0.5687651634216309, 0.5687651634216309, 'numeric')] covers instance(s) with indices [1165]
Rule 1166: Cammeo -> [('AREA', 14958.0, 14958.0, 'numeric'), ('PERIMETER', 505.2569885253906, 505.2569885253906, 'numeric'), ('MAJORAXIS', 216.3762969970703, 216.3762969970703, 'numeric'), ('MINORAXIS', 88.34890747070312, 88.34890747070312, 'numeric'), ('ECCENTRICITY', 0.9128426909446716, 0.9128426909446716, 'numeric'), ('CONVEX_AREA', 15235.0, 15235.0, 'numeric'), ('EXTENT', 0.7086076736450195, 0.7086076736450195, 'numeric')] covers instance(s) with indices [1166]
Rule 1167: Cammeo -> [('AREA', 13062.0, 13062.0, 'numeric'), ('PERIMETER', 469.42401123046875, 469.42401123046875, 'numeric'), ('MAJORAXIS', 200.6288299560547, 200.6288299560547, 'numeric'), ('MINORAXIS', 83.27462005615234, 83.27462005615234, 'numeric'), ('ECCENTRICITY', 0.9097903370857239, 0.9097903370857239, 'numeric'), ('CONVEX_AREA', 13279.0, 13279.0, 'numeric'), ('EXTENT', 0.6632140278816223, 0.6632140278816223, 'numeric')] covers instance(s) with indices [1167]
Rule 1168: Osmancik -> [('AREA', 11465.0, 11465.0, 'numeric'), ('PERIMETER', 423.7879943847656, 423.7879943847656, 'numeric'), ('MAJORAXIS', 174.07296752929688, 174.07296752929688, 'numeric'), ('MINORAXIS', 84.73954772949219, 84.73954772949219, 'numeric'), ('ECCENTRICITY', 0.8735107779502869, 0.8735107779502869, 'numeric'), ('CONVEX_AREA', 11673.0, 11673.0, 'numeric'), ('EXTENT', 0.7338069677352905, 0.7338069677352905, 'numeric')] covers instance(s) with indices [1168]
Rule 1169: Cammeo -> [('AREA', 14784.0, 14784.0, 'numeric'), ('PERIMETER', 481.9859924316406, 481.9859924316406, 'numeric'), ('MAJORAXIS', 200.02716064453125, 200.02716064453125, 'numeric'), ('MINORAXIS', 94.98056030273438, 94.98056030273438, 'numeric'), ('ECCENTRICITY', 0.880073070526123, 0.880073070526123, 'numeric'), ('CONVEX_AREA', 15005.0, 15005.0, 'numeric'), ('EXTENT', 0.7215931415557861, 0.7215931415557861, 'numeric')] covers instance(s) with indices [1169]
Rule 1170: Osmancik -> [('AREA', 11941.0, 11941.0, 'numeric'), ('PERIMETER', 434.8039855957031, 434.8039855957031, 'numeric'), ('MAJORAXIS', 174.22988891601562, 174.22988891601562, 'numeric'), ('MINORAXIS', 89.47452545166016, 89.47452545166016, 'numeric'), ('ECCENTRICITY', 0.8580639362335205, 0.8580639362335205, 'numeric'), ('CONVEX_AREA', 12249.0, 12249.0, 'numeric'), ('EXTENT', 0.7541366815567017, 0.7541366815567017, 'numeric')] covers instance(s) with indices [1170]
Rule 1171: Cammeo -> [('AREA', 15069.0, 15069.0, 'numeric'), ('PERIMETER', 505.4549865722656, 505.4549865722656, 'numeric'), ('MAJORAXIS', 211.906494140625, 211.906494140625, 'numeric'), ('MINORAXIS', 91.93553924560547, 91.93553924560547, 'numeric'), ('ECCENTRICITY', 0.9009853601455688, 0.9009853601455688, 'numeric'), ('CONVEX_AREA', 15431.0, 15431.0, 'numeric'), ('EXTENT', 0.5535189509391785, 0.5535189509391785, 'numeric')] covers instance(s) with indices [1171]
Rule 1172: Osmancik -> [('AREA', 11174.0, 11174.0, 'numeric'), ('PERIMETER', 430.30499267578125, 430.30499267578125, 'numeric'), ('MAJORAXIS', 175.48277282714844, 175.48277282714844, 'numeric'), ('MINORAXIS', 83.01683807373047, 83.01683807373047, 'numeric'), ('ECCENTRICITY', 0.8810211420059204, 0.8810211420059204, 'numeric'), ('CONVEX_AREA', 11604.0, 11604.0, 'numeric'), ('EXTENT', 0.6736600995063782, 0.6736600995063782, 'numeric')] covers instance(s) with indices [1172]
Rule 1173: Osmancik -> [('AREA', 8702.0, 8702.0, 'numeric'), ('PERIMETER', 381.20599365234375, 381.20599365234375, 'numeric'), ('MAJORAXIS', 160.7188262939453, 160.7188262939453, 'numeric'), ('MINORAXIS', 69.73334503173828, 69.73334503173828, 'numeric'), ('ECCENTRICITY', 0.9009686708450317, 0.9009686708450317, 'numeric'), ('CONVEX_AREA', 8924.0, 8924.0, 'numeric'), ('EXTENT', 0.6411730051040649, 0.6411730051040649, 'numeric')] covers instance(s) with indices [1173]
Rule 1174: Osmancik -> [('AREA', 11961.0, 11961.0, 'numeric'), ('PERIMETER', 445.0530090332031, 445.0530090332031, 'numeric'), ('MAJORAXIS', 182.4438934326172, 182.4438934326172, 'numeric'), ('MINORAXIS', 85.08979034423828, 85.08979034423828, 'numeric'), ('ECCENTRICITY', 0.8845798373222351, 0.8845798373222351, 'numeric'), ('CONVEX_AREA', 12370.0, 12370.0, 'numeric'), ('EXTENT', 0.6122543215751648, 0.6122543215751648, 'numeric')] covers instance(s) with indices [1174]
Rule 1175: Cammeo -> [('AREA', 14641.0, 14641.0, 'numeric'), ('PERIMETER', 505.00201416015625, 505.00201416015625, 'numeric'), ('MAJORAXIS', 211.58364868164062, 211.58364868164062, 'numeric'), ('MINORAXIS', 90.03343200683594, 90.03343200683594, 'numeric'), ('ECCENTRICITY', 0.9049482345581055, 0.9049482345581055, 'numeric'), ('CONVEX_AREA', 15034.0, 15034.0, 'numeric'), ('EXTENT', 0.6295579671859741, 0.6295579671859741, 'numeric')] covers instance(s) with indices [1175]
Rule 1176: Osmancik -> [('AREA', 10167.0, 10167.0, 'numeric'), ('PERIMETER', 406.82598876953125, 406.82598876953125, 'numeric'), ('MAJORAXIS', 160.96185302734375, 160.96185302734375, 'numeric'), ('MINORAXIS', 82.92120361328125, 82.92120361328125, 'numeric'), ('ECCENTRICITY', 0.8570936918258667, 0.8570936918258667, 'numeric'), ('CONVEX_AREA', 10479.0, 10479.0, 'numeric'), ('EXTENT', 0.665031373500824, 0.665031373500824, 'numeric')] covers instance(s) with indices [1176]
Rule 1177: Cammeo -> [('AREA', 14331.0, 14331.0, 'numeric'), ('PERIMETER', 502.0299987792969, 502.0299987792969, 'numeric'), ('MAJORAXIS', 212.58145141601562, 212.58145141601562, 'numeric'), ('MINORAXIS', 87.35810089111328, 87.35810089111328, 'numeric'), ('ECCENTRICITY', 0.9116626381874084, 0.9116626381874084, 'numeric'), ('CONVEX_AREA', 14618.0, 14618.0, 'numeric'), ('EXTENT', 0.5427586436271667, 0.5427586436271667, 'numeric')] covers instance(s) with indices [1177]
Rule 1178: Cammeo -> [('AREA', 14768.0, 14768.0, 'numeric'), ('PERIMETER', 499.87701416015625, 499.87701416015625, 'numeric'), ('MAJORAXIS', 210.55880737304688, 210.55880737304688, 'numeric'), ('MINORAXIS', 90.47418212890625, 90.47418212890625, 'numeric'), ('ECCENTRICITY', 0.9029783606529236, 0.9029783606529236, 'numeric'), ('CONVEX_AREA', 15158.0, 15158.0, 'numeric'), ('EXTENT', 0.5831161737442017, 0.5831161737442017, 'numeric')] covers instance(s) with indices [1178]
Rule 1179: Cammeo -> [('AREA', 13822.0, 13822.0, 'numeric'), ('PERIMETER', 491.6610107421875, 491.6610107421875, 'numeric'), ('MAJORAXIS', 212.13540649414062, 212.13540649414062, 'numeric'), ('MINORAXIS', 83.65462493896484, 83.65462493896484, 'numeric'), ('ECCENTRICITY', 0.918962299823761, 0.918962299823761, 'numeric'), ('CONVEX_AREA', 14073.0, 14073.0, 'numeric'), ('EXTENT', 0.6546987295150757, 0.6546987295150757, 'numeric')] covers instance(s) with indices [1179]
Rule 1180: Osmancik -> [('AREA', 11817.0, 11817.0, 'numeric'), ('PERIMETER', 426.60198974609375, 426.60198974609375, 'numeric'), ('MAJORAXIS', 179.5654296875, 179.5654296875, 'numeric'), ('MINORAXIS', 84.24079132080078, 84.24079132080078, 'numeric'), ('ECCENTRICITY', 0.8831254243850708, 0.8831254243850708, 'numeric'), ('CONVEX_AREA', 11977.0, 11977.0, 'numeric'), ('EXTENT', 0.6573765277862549, 0.6573765277862549, 'numeric')] covers instance(s) with indices [1180]
Rule 1181: Osmancik -> [('AREA', 11815.0, 11815.0, 'numeric'), ('PERIMETER', 430.10699462890625, 430.10699462890625, 'numeric'), ('MAJORAXIS', 177.7969207763672, 177.7969207763672, 'numeric'), ('MINORAXIS', 85.67855072021484, 85.67855072021484, 'numeric'), ('ECCENTRICITY', 0.8762317299842834, 0.8762317299842834, 'numeric'), ('CONVEX_AREA', 11993.0, 11993.0, 'numeric'), ('EXTENT', 0.7061741948127747, 0.7061741948127747, 'numeric')] covers instance(s) with indices [1181]
Rule 1182: Osmancik -> [('AREA', 12183.0, 12183.0, 'numeric'), ('PERIMETER', 450.6659851074219, 450.6659851074219, 'numeric'), ('MAJORAXIS', 189.07366943359375, 189.07366943359375, 'numeric'), ('MINORAXIS', 83.80858612060547, 83.80858612060547, 'numeric'), ('ECCENTRICITY', 0.8963936567306519, 0.8963936567306519, 'numeric'), ('CONVEX_AREA', 12432.0, 12432.0, 'numeric'), ('EXTENT', 0.8100398778915405, 0.8100398778915405, 'numeric')] covers instance(s) with indices [1182]
Rule 1183: Osmancik -> [('AREA', 11432.0, 11432.0, 'numeric'), ('PERIMETER', 424.177001953125, 424.177001953125, 'numeric'), ('MAJORAXIS', 170.66464233398438, 170.66464233398438, 'numeric'), ('MINORAXIS', 86.86542510986328, 86.86542510986328, 'numeric'), ('ECCENTRICITY', 0.8607764840126038, 0.8607764840126038, 'numeric'), ('CONVEX_AREA', 11702.0, 11702.0, 'numeric'), ('EXTENT', 0.6601986885070801, 0.6601986885070801, 'numeric')] covers instance(s) with indices [1183]
Rule 1184: Osmancik -> [('AREA', 11102.0, 11102.0, 'numeric'), ('PERIMETER', 423.593994140625, 423.593994140625, 'numeric'), ('MAJORAXIS', 173.86256408691406, 173.86256408691406, 'numeric'), ('MINORAXIS', 82.35933685302734, 82.35933685302734, 'numeric'), ('ECCENTRICITY', 0.8806842565536499, 0.8806842565536499, 'numeric'), ('CONVEX_AREA', 11332.0, 11332.0, 'numeric'), ('EXTENT', 0.5915387868881226, 0.5915387868881226, 'numeric')] covers instance(s) with indices [1184]
Rule 1185: Osmancik -> [('AREA', 13819.0, 13819.0, 'numeric'), ('PERIMETER', 478.4989929199219, 478.4989929199219, 'numeric'), ('MAJORAXIS', 195.7261505126953, 195.7261505126953, 'numeric'), ('MINORAXIS', 91.83905029296875, 91.83905029296875, 'numeric'), ('ECCENTRICITY', 0.8830801248550415, 0.8830801248550415, 'numeric'), ('CONVEX_AREA', 14321.0, 14321.0, 'numeric'), ('EXTENT', 0.5882678627967834, 0.5882678627967834, 'numeric')] covers instance(s) with indices [1185]
Rule 1186: Cammeo -> [('AREA', 14504.0, 14504.0, 'numeric'), ('PERIMETER', 502.5069885253906, 502.5069885253906, 'numeric'), ('MAJORAXIS', 212.24757385253906, 212.24757385253906, 'numeric'), ('MINORAXIS', 87.93212890625, 87.93212890625, 'numeric'), ('ECCENTRICITY', 0.9101447463035583, 0.9101447463035583, 'numeric'), ('CONVEX_AREA', 14895.0, 14895.0, 'numeric'), ('EXTENT', 0.5534188151359558, 0.5534188151359558, 'numeric')] covers instance(s) with indices [1186]
Rule 1187: Osmancik -> [('AREA', 11545.0, 11545.0, 'numeric'), ('PERIMETER', 427.6199951171875, 427.6199951171875, 'numeric'), ('MAJORAXIS', 167.41209411621094, 167.41209411621094, 'numeric'), ('MINORAXIS', 89.44892120361328, 89.44892120361328, 'numeric'), ('ECCENTRICITY', 0.8452925086021423, 0.8452925086021423, 'numeric'), ('CONVEX_AREA', 11925.0, 11925.0, 'numeric'), ('EXTENT', 0.6323948502540588, 0.6323948502540588, 'numeric')] covers instance(s) with indices [1187]
Rule 1188: Cammeo -> [('AREA', 14570.0, 14570.0, 'numeric'), ('PERIMETER', 469.98199462890625, 469.98199462890625, 'numeric'), ('MAJORAXIS', 185.40145874023438, 185.40145874023438, 'numeric'), ('MINORAXIS', 100.8879165649414, 100.8879165649414, 'numeric'), ('ECCENTRICITY', 0.8389819860458374, 0.8389819860458374, 'numeric'), ('CONVEX_AREA', 14895.0, 14895.0, 'numeric'), ('EXTENT', 0.6545372605323792, 0.6545372605323792, 'numeric')] covers instance(s) with indices [1188]
Rule 1189: Cammeo -> [('AREA', 16067.0, 16067.0, 'numeric'), ('PERIMETER', 526.4249877929688, 526.4249877929688, 'numeric'), ('MAJORAXIS', 228.9422607421875, 228.9422607421875, 'numeric'), ('MINORAXIS', 90.14622497558594, 90.14622497558594, 'numeric'), ('ECCENTRICITY', 0.9192171692848206, 0.9192171692848206, 'numeric'), ('CONVEX_AREA', 16370.0, 16370.0, 'numeric'), ('EXTENT', 0.555855393409729, 0.555855393409729, 'numeric')] covers instance(s) with indices [1189]
Rule 1190: Cammeo -> [('AREA', 16390.0, 16390.0, 'numeric'), ('PERIMETER', 502.6780090332031, 502.6780090332031, 'numeric'), ('MAJORAXIS', 207.0486602783203, 207.0486602783203, 'numeric'), ('MINORAXIS', 101.51714324951172, 101.51714324951172, 'numeric'), ('ECCENTRICITY', 0.8715505003929138, 0.8715505003929138, 'numeric'), ('CONVEX_AREA', 16635.0, 16635.0, 'numeric'), ('EXTENT', 0.7145037055015564, 0.7145037055015564, 'numeric')] covers instance(s) with indices [1190]
Rule 1191: Osmancik -> [('AREA', 11372.0, 11372.0, 'numeric'), ('PERIMETER', 435.5929870605469, 435.5929870605469, 'numeric'), ('MAJORAXIS', 179.56715393066406, 179.56715393066406, 'numeric'), ('MINORAXIS', 81.47212982177734, 81.47212982177734, 'numeric'), ('ECCENTRICITY', 0.8911473751068115, 0.8911473751068115, 'numeric'), ('CONVEX_AREA', 11608.0, 11608.0, 'numeric'), ('EXTENT', 0.5799673795700073, 0.5799673795700073, 'numeric')] covers instance(s) with indices [1191]
Rule 1192: Osmancik -> [('AREA', 10993.0, 10993.0, 'numeric'), ('PERIMETER', 428.7040100097656, 428.7040100097656, 'numeric'), ('MAJORAXIS', 179.57823181152344, 179.57823181152344, 'numeric'), ('MINORAXIS', 78.64100646972656, 78.64100646972656, 'numeric'), ('ECCENTRICITY', 0.8990136384963989, 0.8990136384963989, 'numeric'), ('CONVEX_AREA', 11169.0, 11169.0, 'numeric'), ('EXTENT', 0.568760335445404, 0.568760335445404, 'numeric')] covers instance(s) with indices [1192]
Rule 1193: Cammeo -> [('AREA', 16199.0, 16199.0, 'numeric'), ('PERIMETER', 514.156005859375, 514.156005859375, 'numeric'), ('MAJORAXIS', 217.63050842285156, 217.63050842285156, 'numeric'), ('MINORAXIS', 95.51935577392578, 95.51935577392578, 'numeric'), ('ECCENTRICITY', 0.8985329270362854, 0.8985329270362854, 'numeric'), ('CONVEX_AREA', 16475.0, 16475.0, 'numeric'), ('EXTENT', 0.7076889276504517, 0.7076889276504517, 'numeric')] covers instance(s) with indices [1193]
Rule 1194: Osmancik -> [('AREA', 12489.0, 12489.0, 'numeric'), ('PERIMETER', 442.8699951171875, 442.8699951171875, 'numeric'), ('MAJORAXIS', 176.2430419921875, 176.2430419921875, 'numeric'), ('MINORAXIS', 91.78190612792969, 91.78190612792969, 'numeric'), ('ECCENTRICITY', 0.853697657585144, 0.853697657585144, 'numeric'), ('CONVEX_AREA', 12812.0, 12812.0, 'numeric'), ('EXTENT', 0.6210034489631653, 0.6210034489631653, 'numeric')] covers instance(s) with indices [1194]
Rule 1195: Cammeo -> [('AREA', 13884.0, 13884.0, 'numeric'), ('PERIMETER', 491.6180114746094, 491.6180114746094, 'numeric'), ('MAJORAXIS', 207.6543731689453, 207.6543731689453, 'numeric'), ('MINORAXIS', 86.34349060058594, 86.34349060058594, 'numeric'), ('ECCENTRICITY', 0.909454345703125, 0.909454345703125, 'numeric'), ('CONVEX_AREA', 14232.0, 14232.0, 'numeric'), ('EXTENT', 0.5423649549484253, 0.5423649549484253, 'numeric')] covers instance(s) with indices [1195]
Rule 1196: Osmancik -> [('AREA', 13002.0, 13002.0, 'numeric'), ('PERIMETER', 465.17999267578125, 465.17999267578125, 'numeric'), ('MAJORAXIS', 191.29664611816406, 191.29664611816406, 'numeric'), ('MINORAXIS', 87.9218978881836, 87.9218978881836, 'numeric'), ('ECCENTRICITY', 0.888120710849762, 0.888120710849762, 'numeric'), ('CONVEX_AREA', 13345.0, 13345.0, 'numeric'), ('EXTENT', 0.7357401251792908, 0.7357401251792908, 'numeric')] covers instance(s) with indices [1196]
Rule 1197: Osmancik -> [('AREA', 12293.0, 12293.0, 'numeric'), ('PERIMETER', 445.68701171875, 445.68701171875, 'numeric'), ('MAJORAXIS', 181.87916564941406, 181.87916564941406, 'numeric'), ('MINORAXIS', 87.02767944335938, 87.02767944335938, 'numeric'), ('ECCENTRICITY', 0.8780920505523682, 0.8780920505523682, 'numeric'), ('CONVEX_AREA', 12524.0, 12524.0, 'numeric'), ('EXTENT', 0.7763673067092896, 0.7763673067092896, 'numeric')] covers instance(s) with indices [1197]
Rule 1198: Cammeo -> [('AREA', 13651.0, 13651.0, 'numeric'), ('PERIMETER', 502.0799865722656, 502.0799865722656, 'numeric'), ('MAJORAXIS', 222.0735626220703, 222.0735626220703, 'numeric'), ('MINORAXIS', 79.33726501464844, 79.33726501464844, 'numeric'), ('ECCENTRICITY', 0.9340062141418457, 0.9340062141418457, 'numeric'), ('CONVEX_AREA', 14034.0, 14034.0, 'numeric'), ('EXTENT', 0.7926489114761353, 0.7926489114761353, 'numeric')] covers instance(s) with indices [1198]
